latSizeXMax,latSizeYMax,latType,interactionJprime,interactionJprimeprime,externalZMageticField,interactionType,temperature
8.0,8.0,Triangle,-1.0,0,0.7000000000000001,Heisenberg,4.6
8.0,8.0,Triangle,-1.0,0,0.7000000000000001,Heisenberg,4.7
8.0,8.0,Triangle,-1.0,0,0.7000000000000001,Heisenberg,4.8
8.0,8.0,Triangle,-1.0,0,0.7000000000000001,Heisenberg,4.9
8.0,8.0,Triangle,-1.0,0,0.7000000000000001,Heisenberg,5.0
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,0.1
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,0.2
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,0.30000000000000004
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,0.4
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,0.5
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,0.6
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,0.7000000000000001
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,0.8
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,0.9
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,1.0
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,1.1
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,1.2000000000000002
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,1.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,1.4000000000000001
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,1.5000000000000002
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,1.6
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,1.7000000000000002
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,1.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,1.9000000000000001
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,2.0
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,2.1
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,2.2
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,2.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,2.4000000000000004
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,2.5000000000000004
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,2.6
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,2.7
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,2.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,2.9000000000000004
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,3.0000000000000004
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,3.1
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,3.2
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,3.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,3.4000000000000004
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,3.5000000000000004
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,3.6
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,3.7
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,3.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,3.9000000000000004
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,4.0
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,4.1
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,4.2
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,4.3
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,4.3999999999999995
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,4.5
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,4.6
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,4.7
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,4.8
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,4.9
8.0,8.0,Triangle,-1.0,0,0.75,Heisenberg,5.0
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,0.1
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,0.2
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,0.30000000000000004
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,0.4
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,0.5
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,0.6
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,0.7000000000000001
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,0.8
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,0.9
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,1.0
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,1.1
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,1.2000000000000002
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,1.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,1.4000000000000001
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,1.5000000000000002
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,1.6
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,1.7000000000000002
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,1.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,1.9000000000000001
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,2.0
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,2.1
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,2.2
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,2.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,2.4000000000000004
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,2.5000000000000004
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,2.6
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,2.7
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,2.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,2.9000000000000004
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,3.0000000000000004
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,3.1
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,3.2
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,3.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,3.4000000000000004
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,3.5000000000000004
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,3.6
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,3.7
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,3.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,3.9000000000000004
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,4.0
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,4.1
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,4.2
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,4.3
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,4.3999999999999995
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,4.5
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,4.6
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,4.7
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,4.8
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,4.9
8.0,8.0,Triangle,-1.0,0,0.8,Heisenberg,5.0
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,0.1
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,0.2
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,0.30000000000000004
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,0.4
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,0.5
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,0.6
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,0.7000000000000001
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,0.8
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,0.9
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,1.0
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,1.1
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,1.2000000000000002
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,1.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,1.4000000000000001
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,1.5000000000000002
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,1.6
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,1.7000000000000002
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,1.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,1.9000000000000001
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,2.0
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,2.1
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,2.2
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,2.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,2.4000000000000004
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,2.5000000000000004
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,2.6
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,2.7
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,2.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,2.9000000000000004
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,3.0000000000000004
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,3.1
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,3.2
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,3.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,3.4000000000000004
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,3.5000000000000004
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,3.6
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,3.7
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,3.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,3.9000000000000004
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,4.0
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,4.1
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,4.2
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,4.3
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,4.3999999999999995
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,4.5
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,4.6
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,4.7
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,4.8
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,4.9
8.0,8.0,Triangle,-1.0,0,0.8500000000000001,Heisenberg,5.0
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,0.1
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,0.2
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,0.30000000000000004
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,0.4
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,0.5
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,0.6
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,0.7000000000000001
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,0.8
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,0.9
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,1.0
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,1.1
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,1.2000000000000002
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,1.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,1.4000000000000001
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,1.5000000000000002
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,1.6
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,1.7000000000000002
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,1.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,1.9000000000000001
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,2.0
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,2.1
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,2.2
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,2.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,2.4000000000000004
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,2.5000000000000004
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,2.6
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,2.7
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,2.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,2.9000000000000004
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,3.0000000000000004
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,3.1
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,3.2
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,3.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,3.4000000000000004
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,3.5000000000000004
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,3.6
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,3.7
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,3.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,3.9000000000000004
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,4.0
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,4.1
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,4.2
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,4.3
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,4.3999999999999995
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,4.5
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,4.6
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,4.7
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,4.8
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,4.9
8.0,8.0,Triangle,-1.0,0,0.9,Heisenberg,5.0
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,0.1
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,0.2
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,0.30000000000000004
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,0.4
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,0.5
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,0.6
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,0.7000000000000001
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,0.8
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,0.9
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,1.0
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,1.1
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,1.2000000000000002
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,1.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,1.4000000000000001
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,1.5000000000000002
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,1.6
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,1.7000000000000002
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,1.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,1.9000000000000001
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,2.0
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,2.1
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,2.2
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,2.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,2.4000000000000004
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,2.5000000000000004
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,2.6
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,2.7
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,2.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,2.9000000000000004
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,3.0000000000000004
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,3.1
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,3.2
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,3.3000000000000003
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,3.4000000000000004
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,3.5000000000000004
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,3.6
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,3.7
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,3.8000000000000003
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,3.9000000000000004
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,4.0
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,4.1
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,4.2
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,4.3
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,4.3999999999999995
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,4.5
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,4.6
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,4.7
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,4.8
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,4.9
8.0,8.0,Triangle,-1.0,0,0.9500000000000001,Heisenberg,5.0
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,0.1
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,0.2
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,0.30000000000000004
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,0.4
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,0.5
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,0.6
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,0.7000000000000001
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,0.8
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,0.9
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,1.0
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,1.1
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,1.2000000000000002
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,1.3000000000000003
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,1.4000000000000001
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,1.5000000000000002
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,1.6
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,1.7000000000000002
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,1.8000000000000003
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,1.9000000000000001
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,2.0
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,2.1
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,2.2
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,2.3000000000000003
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,2.4000000000000004
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,2.5000000000000004
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,2.6
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,2.7
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,2.8000000000000003
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,2.9000000000000004
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,3.0000000000000004
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,3.1
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,3.2
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,3.3000000000000003
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,3.4000000000000004
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,3.5000000000000004
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,3.6
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,3.7
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,3.8000000000000003
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,3.9000000000000004
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,4.0
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,4.1
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,4.2
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,4.3
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,4.3999999999999995
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,4.5
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,4.6
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,4.7
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,4.8
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,4.9
8.0,8.0,Triangle,-1.0,0,1.0,Heisenberg,5.0
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,0.1
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,0.2
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,0.30000000000000004
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,0.4
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,0.5
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,0.6
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,0.7000000000000001
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,0.8
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,0.9
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,1.0
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,1.1
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,1.2000000000000002
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,1.3000000000000003
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,1.4000000000000001
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,1.5000000000000002
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,1.6
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,1.7000000000000002
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,1.8000000000000003
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,1.9000000000000001
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,2.0
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,2.1
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,2.2
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,2.3000000000000003
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,2.4000000000000004
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,2.5000000000000004
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,2.6
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,2.7
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,2.8000000000000003
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,2.9000000000000004
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,3.0000000000000004
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,3.1
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,3.2
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,3.3000000000000003
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,3.4000000000000004
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,3.5000000000000004
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,3.6
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,3.7
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,3.8000000000000003
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,3.9000000000000004
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,4.0
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,4.1
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,4.2
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,4.3
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,4.3999999999999995
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,4.5
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,4.6
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,4.7
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,4.8
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,4.9
16.0,16.0,Triangle,-1.0,0,0.0,Heisenberg,5.0
16.0,16.0,Triangle,-1.0,0,0.05,Heisenberg,0.1
16.0,16.0,Triangle,-1.0,0,0.05,Heisenberg,0.2
16.0,16.0,Triangle,-1.0,0,0.05,Heisenberg,0.30000000000000004
16.0,16.0,Triangle,-1.0,0,0.05,Heisenberg,0.4
16.0,16.0,Triangle,-1.0,0,0.05,Heisenberg,0.5
16.0,16.0,Triangle,-1.0,0,0.05,Heisenberg,0.6
16.0,16.0,Triangle,-1.0,0,0.05,Heisenberg,0.7000000000000001
